,Period,Quantity
0,2015-11-01,"Period      Make         
2015-11-01  Volkswagen        193.988783
            Toyota           1574.945389
            Volvo              29.516787
            BMW               842.236449
            Ford              361.986035
            Mazda             521.094463
            Mercedes-Benz     420.944072
            Mitsubishi        468.720913
            Skoda             431.761397
            Audi              431.737562
            Nissan            402.314373
            Peugeot           338.979124
            Kia               343.886455
            Opel              328.633658
            Subaru            285.804147
            Honda             276.283862
            Tesla             280.711388
            Suzuki            275.160984
            Hyundai           275.485031
            Citroen           264.108106
            Renault           264.918763
            Lexus             252.666605
            MINI              193.351873
            Land Rover        226.506858
            Porsche           205.809556
            Jeep              198.566411
            Fiat              199.298306
            Smart             197.689918
            Jaguar            196.870614
            Dacia             197.352975
            Nilsson           194.714010
            Alfa Romeo        195.678941
2015-12-01  Volkswagen        194.522099
dtype: float64"
1,2012-07-01,"Period      Make         
2012-07-01  Volkswagen        194.211213
            Toyota           1389.359937
            Volvo             280.077855
            Ford              682.945125
            Audi              401.014683
            Skoda             564.055940
            Nissan            435.685363
            BMW               401.756361
            Peugeot           387.584695
            Hyundai           381.209573
            Kia               364.945580
            Mercedes-Benz     330.953827
            Mitsubishi        336.836416
            Subaru            329.840608
            Mazda             332.193117
            Opel              300.193380
            Citroen           317.266814
            Suzuki            289.552591
            Honda             216.968776
            Fiat              242.039760
            Renault           205.495813
            Land Rover        225.833370
            MINI              202.673602
            Lexus             215.720042
            Porsche           206.861534
            Alfa Romeo        208.544465
            Jeep              195.190016
            Ssangyong         201.874885
            Tesla             192.051761
            Saab              196.657581
            Isuzu             193.357186
            Jaguar            195.300275
            Smart             193.567548
            Chevrolet         194.587681
            Think             193.987083
            Fisker            194.340682
            Aston Martin      194.132503
            NaN               194.255067
2012-08-01  Volkswagen        194.182908
dtype: float64"
2,2014-01-01,"Period      Make         
2014-01-01  Toyota            194.298962
            Volkswagen       1077.273723
            BMW               474.414277
            Nissan            569.708126
            Peugeot           485.933414
            Volvo             411.030233
            Audi              451.007853
            Mazda             415.107618
            Ford              422.702560
            Mercedes-Benz     412.932380
            Skoda             377.472409
            Suzuki            392.461825
            Mitsubishi        312.987557
            Opel              352.712657
            Kia               255.142926
            Hyundai           296.690463
            Citroen           261.043437
            Subaru            264.368092
            Tesla             262.410720
            Honda             231.182168
            Land Rover        225.429282
            Renault           221.751329
            Lexus             220.972981
            MINI              216.721273
            Chevrolet         219.224443
            Fiat              206.564571
            Porsche           204.598089
            Jaguar            202.812122
            Dacia             193.854945
            Jeep              197.950945
            Alfa Romeo        195.539448
            Smart             195.781714
2014-02-01  Volkswagen        193.872848
dtype: float64"
3,2011-02-01,"Period      Make         
2011-02-01  Volkswagen        194.275731
            Toyota           1077.287400
            Ford              421.419226
            Volvo             646.830734
            Audi              475.852574
            Skoda             400.480427
            Mitsubishi        426.015537
            BMW               344.453762
            Nissan            389.529081
            Peugeot           361.813749
            Hyundai           367.533597
            Opel              327.663913
            Mercedes-Benz     331.119657
            Suzuki            314.366496
            Citroen           272.420316
            Subaru            295.938407
            Kia               273.261095
            Mazda             260.118737
            Honda             257.847571
            Fiat              242.111119
            Saab              202.510079
            MINI              222.881249
            Think             203.234158
            Alfa Romeo        211.268807
            Renault           205.949708
            Porsche           206.137576
            Smart             194.252081
            Daihatsu          200.660855
            Nilsson           193.944003
            Lexus             196.721023
            Jaguar            194.497323
            Land Rover        195.806514
            Chevrolet         194.446991
            Chrysler          194.658658
            Tesla             193.945296
2011-03-01  Volkswagen        194.365284
dtype: float64"
4,2007-09-01,"Period      Make         
2007-09-01  Volkswagen        194.161519
            Toyota           1001.995353
            Ford              485.175566
            Volvo             422.073812
            Mitsubishi        449.215963
            Nissan            369.063029
            Peugeot           345.014546
            Opel              355.640490
            Audi              342.319591
            Honda             337.798563
            Skoda             319.854238
            Suzuki            328.063882
            Mercedes-Benz     299.680722
            BMW               306.971238
            Mazda             286.782888
            Hyundai           295.724945
            Saab              279.274214
            Citroen           273.063390
            Kia               255.525178
            Subaru            250.543348
            Renault           210.498029
            Chevrolet         224.654577
            Jeep              209.255055
            Land Rover        204.780315
            Fiat              206.237304
            MINI              205.379510
            Daihatsu          202.352065
            Lexus             204.134457
            Alfa Romeo        202.496339
            Dodge             197.573327
            Jaguar            198.705490
            Chrysler          193.917724
            Porsche           196.147750
            Smart             194.834835
            Ssangyong         195.019062
            Nilsson           194.321855
            Morgan            194.143587
            Lancia            194.248541
            Maserati          194.186750
2007-10-01  Volkswagen        194.223129
dtype: float64"
5,2014-05-01,"Period      Make         
2014-05-01  Volkswagen        194.352636
            Toyota           1203.822177
            Volvo             457.606534
            Nissan            544.278925
            BMW               438.497804
            Audi              481.347284
            Skoda             449.054958
            Ford              450.993297
            Mazda             410.994977
            Mercedes-Benz     404.517799
            Peugeot           396.556313
            Mitsubishi        353.555294
            Kia               358.854594
            Tesla             347.492239
            Citroen           322.978307
            Opel              287.367471
            Hyundai           300.679475
            Honda             289.898384
            Suzuki            275.639636
            Subaru            281.090672
            Renault           236.080550
            MINI              237.263998
            Lexus             210.662494
            Porsche           217.492815
            Fiat              212.882757
            Land Rover        212.064437
            Chevrolet         202.537563
            Dacia             205.791479
            Jeep              197.399565
            Alfa Romeo        199.396536
            Nilsson           195.277108
            Jaguar            195.936165
            Maserati          194.959405
            Smart             194.356978
            Cadillac          194.122909
            Morgan            194.260716
2014-06-01  Volkswagen        194.179583
dtype: float64"
6,2007-03-01,"Period      Make         
2007-03-01  Toyota            193.992212
            Volkswagen       1272.917474
            Peugeot           399.264729
            Ford              583.337293
            Audi              415.502407
            Volvo             464.859730
            Opel              420.493525
            Mitsubishi        400.691815
            Skoda             373.492829
            Honda             377.142448
            Mercedes-Benz     320.829267
            BMW               346.918405
            Suzuki            318.606192
            Nissan            316.435028
            Mazda             314.180822
            Saab              310.798018
            Citroen           268.045048
            Hyundai           290.860644
            Kia               270.951900
            Renault           249.114629
            Chevrolet         238.421423
            Land Rover        198.206178
            Jeep              214.817747
            MINI              200.916567
            Daihatsu          206.157087
            Dodge             202.483016
            Alfa Romeo        203.468616
            Fiat              200.533371
            Lexus             201.672736
            Porsche           199.824452
            Jaguar            198.557641
            Subaru            196.359747
            Iveco             196.476256
            Cadillac          195.230173
            Chrysler          195.375053
            Nilsson           194.701012
            NaN               193.920361
            Aston Martin      194.379965
2007-04-01  Toyota            194.109376
dtype: float64"
7,2014-07-01,"Period      Make         
2014-07-01  Volkswagen        194.375073
            Toyota           1486.995042
            Volvo             180.206130
            Nissan            749.397725
            BMW               265.336996
            Ford              546.203847
            Skoda             366.126440
            Audi              464.492334
            Mazda             393.038839
            Mercedes-Benz     409.201931
            Mitsubishi        386.144878
            Peugeot           338.490169
            Kia               363.014147
            Opel              327.969736
            Suzuki            255.580317
            Citroen           286.424296
            Subaru            254.135208
            Hyundai           262.547829
            Honda             246.997546
            Renault           243.789055
            Tesla             240.968081
            MINI              233.209003
            Lexus             217.171061
            Chevrolet         205.418510
            Porsche           208.805293
            Land Rover        205.045110
            Fiat              204.315175
            Jeep              204.744920
            Dacia             204.491910
            Alfa Romeo        195.809702
            Jaguar            199.743815
            Maserati          192.128928
            Tazzari           196.023406
            Smart             193.730553
            Ferrari           194.491713
2014-08-01  Volkswagen        194.043584
dtype: float64"
8,2011-03-01,"Period      Make         
2011-03-01  Volkswagen        194.365284
            Toyota           1316.853662
            Ford              477.016563
            Volvo             677.682510
            Mitsubishi        558.952805
            Peugeot           492.265549
            Audi              430.852001
            Skoda             452.290275
            BMW               363.131834
            Opel              412.090903
            Nissan            375.024101
            Hyundai           396.258230
            Subaru            373.748100
            Suzuki            284.559282
            Citroen           327.648791
            Mercedes-Benz     301.102593
            Honda             313.787797
            Kia               279.237210
            Mazda             251.890377
            Saab              231.488517
            Lexus             216.417754
            Renault           223.524349
            Alfa Romeo        215.807914
            Fiat              212.108500
            MINI              213.697765
            Think             212.173350
            Porsche           191.287297
            Smart             201.228867
            Daihatsu          194.787078
            Land Rover        197.402156
            Jaguar            195.862544
            Tesla             196.180238
            Isuzu             195.404453
            Nilsson           194.094958
            Chevrolet         194.277171
            Aston Martin      194.169894
            Ssangyong         194.233053
2011-04-01  Volkswagen        194.195869
dtype: float64"
9,2017-01-01,"Period      Make         
2011-03-01  Volkswagen        194.365284
            Toyota           1316.853662
            Ford              477.016563
            Volvo             677.682510
            Mitsubishi        558.952805
            Peugeot           492.265549
            Audi              430.852001
            Skoda             452.290275
            BMW               363.131834
            Opel              412.090903
            Nissan            375.024101
            Hyundai           396.258230
            Subaru            373.748100
            Suzuki            284.559282
            Citroen           327.648791
            Mercedes-Benz     301.102593
            Honda             313.787797
            Kia               279.237210
            Mazda             251.890377
            Saab              231.488517
            Lexus             216.417754
            Renault           223.524349
            Alfa Romeo        215.807914
            Fiat              212.108500
            MINI              213.697765
            Think             212.173350
            Porsche           191.287297
            Smart             201.228867
            Daihatsu          194.787078
            Land Rover        197.402156
            Jaguar            195.862544
            Tesla             196.180238
            Isuzu             195.404453
            Nilsson           194.094958
            Chevrolet         194.277171
            Aston Martin      194.169894
            Ssangyong         194.233053
2011-04-01  Volkswagen        194.195869
dtype: float64"
